japanese,math,english,grade
14,91,14,D
62,8,92,C
17,21,56,D
76,15,66,C
47,3,80,D
31,47,50,D
6,54,25,E
48,0,67,D
79,57,94,B
37,46,4,E
85,13,95,C
33,42,14,E
46,80,33,C
74,64,48,C
91,13,77,C
94,56,92,B
8,63,99,C
67,27,65,C
29,28,50,D
10,63,12,E
58,62,31,C
19,50,19,E
81,33,67,C
93,24,78,C
3,36,25,E
47,0,8,E
40,37,43,D
99,21,89,C
37,58,27,D
73,89,32,C
64,89,17,C
89,96,58,B
77,74,14,C
24,98,6,D
86,62,19,C
40,75,71,C
78,49,25,C
90,40,46,C
58,32,77,C
14,47,87,D
8,17,66,D
84,46,73,C
61,78,6,D
92,32,8,D
18,68,6,D
39,5,80,D
1,16,87,D
61,95,41,C
85,78,97,B
78,49,78,C
48,26,67,D
17,49,75,D
37,14,80,D
21,61,15,D
96,17,88,C
21,80,18,D
3,90,66,C
60,61,14,D
58,48,66,C
74,8,50,D
36,54,95,C
84,80,67,B
23,80,46,D
36,98,45,C
71,67,61,C
34,3,61,D
97,36,72,C
89,3,92,C
27,72,85,C
64,33,74,C
15,31,99,D
23,19,71,D
83,66,58,C
83,71,65,B
13,93,9,D
36,23,18,E
66,8,21,D
13,43,17,E
36,57,5,D
86,47,60,C
91,7,47,D
34,14,23,E
0,79,32,D
93,55,74,B
15,62,47,D
22,91,78,C
43,3,12,E
34,74,29,D
57,48,6,D
10,41,8,E
45,11,20,E
49,11,82,D
86,35,36,C
36,94,51,C
39,32,45,D
9,37,58,D
86,75,53,B
77,0,43,D
13,87,89,C
48,58,11,D
75,4,44,D
100,36,97,B
7,52,73,D
91,53,49,C
32,87,52,C
85,97,19,C
72,0,76,D
79,47,9,D
16,57,20,D
24,77,34,D
12,26,100,D
47,66,84,C
94,83,86,B
14,67,37,D
15,55,63,D
37,1,34,E
51,6,97,C
96,31,43,C
77,60,65,C
4,27,86,D
79,8,95,C
32,76,64,C
66,45,44,C
10,32,66,D
60,54,77,C
15,92,100,C
76,69,31,C
78,57,41,C
83,100,86,B
40,22,42,D
53,93,92,B
57,91,41,C
53,72,42,C
50,66,24,D
46,64,95,C
8,96,32,D
28,2,29,E
26,38,25,E
67,81,15,C
61,59,42,C
17,99,12,D
54,59,5,D
89,82,57,B
8,6,7,E
14,43,88,D
90,47,95,B
18,90,90,C
17,32,9,E
96,3,30,D
74,20,20,D
29,52,97,C
12,49,47,D
45,42,34,D
40,69,53,C
40,58,81,C
51,80,36,C
15,68,13,D
34,61,46,D
45,21,13,E
10,63,7,E
26,53,40,D
32,90,70,C
69,50,89,C
99,41,29,C
19,27,36,E
33,33,93,C
47,43,35,D
74,79,40,C
35,74,2,D
85,62,36,C
22,22,22,E
85,25,26,D
48,35,34,D
58,44,41,D
91,48,69,C
34,96,72,C
36,54,6,D
73,95,74,B
5,69,49,D
19,99,6,D
84,55,99,B
60,49,54,C
39,42,10,D
17,40,32,E
26,56,70,C
90,29,66,C
25,41,76,D
86,21,85,C
24,27,25,E
27,30,52,D
99,97,2,C
9,2,7,E
72,20,80,C
24,36,82,D
90,19,6,D
21,71,7,D
25,98,37,C
78,47,54,C
17,50,22,E
65,94,18,C
63,15,34,D
82,27,31,D
44,13,57,D
51,95,67,B
14,95,63,C
25,61,4,D
30,28,79,D
13,52,28,D
85,26,58,C
52,54,9,D
55,30,25,D
75,64,66,C
36,18,10,E
49,6,67,D
81,13,26,D
90,4,71,C
3,5,30,E
47,24,19,D
42,64,44,C
90,63,45,C
16,73,59,D
11,91,45,D
83,70,18,C
53,16,25,D
45,56,72,C
47,52,14,D
91,91,94,A
36,55,81,C
27,63,27,D
2,15,31,E
94,11,76,C
59,4,2,E
38,64,52,C
7,49,88,D
77,70,52,C
43,43,6,D
81,80,74,B
59,85,75,B
5,9,58,E
33,48,52,D
55,75,85,B
13,92,24,D
78,49,17,D
77,77,32,C
77,97,85,B
63,33,95,C
27,51,27,D
0,58,76,D
66,94,20,C
44,58,10,D
81,66,16,C
100,54,25,C
29,63,11,D
9,63,74,D
47,53,76,C
21,44,45,D
92,33,70,C
8,3,62,E
36,73,77,C
43,99,5,D
93,34,50,C
78,8,86,C
43,65,85,C
56,52,93,C
14,80,22,D
38,89,39,C
68,52,66,C
73,99,63,B
74,18,86,C
89,36,92,B
31,26,99,C
56,32,63,C
40,61,91,C
71,44,51,C
74,75,40,C
28,92,67,C
33,55,20,D
94,5,37,D
95,6,59,C
60,27,48,D
19,5,2,E
67,9,5,E
47,32,90,C
97,17,25,D
41,58,69,C
19,86,87,C
33,93,31,C
70,45,6,D
75,98,69,B
95,55,64,B
37,47,72,C
10,25,23,E
55,88,48,C
21,79,66,C
26,48,92,C
3,85,58,D
30,90,31,C
32,31,48,D
84,84,76,B
7,8,36,E
76,80,69,B
16,60,3,E
60,34,79,C
81,97,23,C
16,48,96,C
62,52,30,D
7,97,68,C
46,72,87,C
29,88,67,C
95,88,39,B
68,50,42,C
63,44,66,C
37,100,78,B
100,45,69,B
3,8,89,D
17,51,28,D
93,64,99,B
59,86,20,C
92,87,45,B
34,89,17,D
29,85,24,D
2,85,12,D
20,15,63,D
7,16,33,E
81,13,29,D
76,74,8,C
4,54,92,C
14,86,42,D
16,55,1,E
78,63,13,C
10,21,10,E
61,98,51,B
94,59,48,C
70,35,26,D
6,68,16,D
6,56,6,E
56,75,35,C
40,12,58,D
47,35,71,C
34,14,44,D
66,57,32,C
33,12,87,D
87,75,37,C
7,48,88,D
70,88,50,C
47,18,4,E
56,99,39,C
65,97,39,C
23,48,13,E
19,16,29,E
31,71,53,C
84,82,18,C
91,15,26,D
67,25,85,C
6,5,83,D
83,35,44,C
81,44,12,D
49,78,56,C
95,74,50,B
4,8,24,E
89,67,8,C
72,92,31,C
30,43,74,D
83,21,73,C
69,55,18,D
80,15,74,C
34,75,71,C
95,49,22,C
29,69,9,D
37,50,34,D
60,28,72,C
88,41,72,C
35,53,21,D
64,28,58,C
84,48,78,B
3,49,13,E
49,20,11,E
61,12,25,D
33,94,71,C
79,69,83,B
61,23,80,C
63,82,0,D
31,57,24,D
86,85,12,C
91,58,54,C
80,20,44,D
78,54,63,C
63,3,89,C
94,47,58,C
18,21,21,E
67,57,28,C
81,60,75,B
43,13,87,D
57,77,27,C
68,84,100,B
99,31,60,C
53,95,27,C
34,97,47,C
68,38,59,C
96,79,25,C
92,27,10,D
1,0,66,E
21,83,98,C
77,26,17,D
16,41,61,D
45,84,35,C
31,4,19,E
89,31,17,D
39,49,8,D
0,99,32,D
100,93,55,B
89,80,18,C
30,10,39,E
80,66,60,C
52,80,67,C
52,11,11,E
66,6,90,C
7,62,12,E
88,78,14,C
64,1,22,E
16,88,100,C
33,6,35,E
10,43,55,D
77,69,76,B
84,32,9,D
15,85,79,C
43,94,30,C
75,71,21,C
31,13,77,D
87,31,80,C
33,69,31,D
22,77,12,D
20,67,45,D
52,17,41,D
67,75,75,B
91,48,64,C
47,56,51,C
89,37,56,C
95,6,1,D
57,36,100,C
72,6,50,D
44,60,74,C
45,10,15,E
92,51,6,D
11,71,33,D
44,6,18,E
32,92,19,D
80,12,74,C
32,29,69,D
93,68,16,C
63,79,79,B
39,15,88,D
52,10,31,D
16,63,51,D
14,8,31,E
61,99,58,B
84,51,33,C
56,10,13,E
32,76,35,D
59,86,56,C
75,15,3,D
39,34,79,C
96,65,45,C
72,48,91,B
29,63,58,C
84,60,12,C
68,67,16,C
59,56,8,D
82,63,72,B
27,82,89,C
93,80,74,B
78,88,18,C
86,12,12,D
97,59,91,B
64,70,46,C
61,11,16,E
66,23,8,D
36,64,72,C
12,59,21,D
19,63,74,C
20,62,13,D
21,19,49,E
79,9,35,D
67,60,15,D
78,38,9,D
12,41,85,D
50,69,65,C
82,32,56,C
42,44,27,D
7,25,84,D
84,73,77,B
80,76,49,C
87,72,28,C
16,60,31,D
57,38,76,C
7,26,34,E
80,20,26,D
42,71,47,C
35,73,70,C
48,56,42,D
48,78,27,C
33,80,33,D
5,69,58,D
87,93,34,B
98,67,19,C
47,60,49,C
45,10,15,E
94,88,54,B
23,62,33,D
37,46,10,D
85,52,0,D
31,0,80,D
94,30,3,D
77,89,82,B
94,84,15,C
1,46,11,E
41,82,71,C
40,78,19,D
39,31,94,C
10,67,1,E
39,77,82,C
4,43,16,E
17,56,15,E
3,63,62,D
60,69,18,D
35,13,48,D
81,83,90,B
7,28,55,D
16,69,67,C
82,62,81,B
67,47,44,C
90,15,77,C
76,33,62,C
60,74,80,B
3,41,71,D
61,28,90,C
73,45,11,D
31,68,7,D
22,59,60,D
44,35,61,D
9,63,74,D
12,76,30,D
55,88,87,B
66,44,26,D
51,35,75,C
93,56,61,B
67,90,71,B
89,36,2,D
15,24,96,D
52,14,35,D
15,82,64,C
39,66,95,C
0,25,43,E
10,36,83,D
76,26,44,D
52,21,53,D
45,90,89,B
33,5,66,D
54,64,68,C
71,45,74,C
28,48,100,C
46,73,54,C
45,42,81,C
28,68,70,C
31,54,94,C
62,80,17,C
2,95,81,C
20,59,94,C
38,4,53,D
59,90,80,B
86,89,40,B
32,47,22,D
60,55,27,D
61,51,78,C
49,90,2,D
74,45,21,D
21,46,47,D
72,93,9,C
13,20,3,E
22,78,69,C
83,19,96,C
39,0,96,D
58,18,60,D
79,33,56,C
32,90,88,B
76,70,19,C
16,69,91,C
85,63,62,B
25,100,18,D
4,71,46,D
56,76,62,C
64,38,7,D
34,87,81,C
4,32,95,D
38,11,62,D
81,18,30,D
81,88,99,B
13,56,49,D
61,66,27,C
47,90,74,B
9,8,59,E
73,82,85,B
63,66,17,D
7,47,87,D
34,93,59,C
37,80,23,D
26,53,35,D
91,74,58,B
51,44,31,D
6,28,34,E
42,63,96,C
64,29,5,D
2,99,93,C
46,4,23,E
67,55,93,B
29,12,18,E
43,46,60,D
13,55,10,E
43,48,54,D
29,49,99,C
50,68,16,D
2,45,21,E
38,13,46,D
84,65,18,C
22,31,33,E
76,91,99,B
33,15,22,E
5,17,79,D
33,35,29,D
96,0,74,C
25,92,26,D
2,34,69,D
93,68,21,C
3,36,29,E
10,5,49,E
82,1,82,C
39,10,79,D
98,35,26,C
52,25,100,C
59,52,78,C
63,60,32,C
37,39,52,D
88,29,91,C
7,74,59,D
96,2,77,C
33,77,57,C
45,75,81,C
64,10,43,D
21,13,36,E
15,95,74,C
19,47,49,D
7,10,51,E
92,11,71,C
83,55,76,B
45,67,74,C
9,13,14,E
81,64,97,B
28,61,93,C
3,28,40,E
10,37,32,E
96,1,86,C
99,12,22,D
79,17,56,C
55,91,17,C
79,5,84,C
53,88,0,D
20,21,11,E
3,51,80,D
46,46,100,C
1,22,24,E
57,33,15,D
25,39,57,D
92,20,17,D
11,62,66,D
46,88,43,C
56,96,87,B
35,35,4,E
8,88,81,C
6,17,70,D
20,7,30,E
75,14,75,C
41,6,83,D
0,30,14,E
13,91,86,C
89,84,51,B
71,62,8,D
87,55,63,C
81,100,88,B
85,57,15,C
84,94,37,B
41,93,94,B
45,76,74,C
39,72,88,C
13,10,64,E
85,88,11,C
6,5,81,D
59,82,65,C
78,17,92,C
85,67,33,C
28,62,11,D
1,94,99,C
61,80,93,B
33,46,89,C
50,11,30,D
23,26,60,D
44,79,23,D
9,90,48,D
2,16,74,D
4,27,76,D
19,48,21,E
71,55,2,D
79,65,13,C
65,40,65,C
44,57,96,C
32,3,90,D
52,7,51,D
48,29,5,E
15,13,94,D
46,31,4,E
30,68,61,C
65,25,20,D
35,86,90,B
99,12,9,D
81,34,61,C
75,89,100,B
4,61,66,D
48,33,23,D
96,63,82,B
9,27,47,E
26,27,30,E
61,24,2,E
84,73,17,C
37,71,9,D
13,67,23,D
58,50,55,C
55,26,79,C
45,30,57,D
70,1,3,E
3,40,88,D
2,58,10,E
58,17,30,D
93,96,51,B
36,18,41,D
71,5,52,D
4,44,73,D
32,88,13,D
49,13,71,D
63,87,53,C
90,51,31,C
33,48,56,D
85,27,26,D
63,67,3,D
5,15,7,E
33,8,16,E
18,76,84,C
2,12,56,E
87,78,87,B
81,47,77,C
22,24,100,D
67,30,44,D
84,76,16,C
54,83,26,C
45,79,31,C
27,90,14,D
30,6,38,E
4,93,41,D
47,93,52,C
98,17,76,C
94,87,40,B
56,67,67,C
99,3,68,C
41,41,38,D
9,16,88,D
31,44,39,D
66,71,88,B
45,68,64,C
83,54,10,D
26,41,72,D
64,2,30,D
52,49,6,D
76,47,37,C
4,27,73,D
16,22,59,D
81,23,40,D
96,13,75,C
20,55,42,D
58,86,45,C
0,12,25,E
18,71,51,D
34,84,25,D
13,79,50,D
99,41,6,D
41,43,27,D
43,6,43,D
82,62,91,B
68,7,94,C
95,87,60,B
1,84,92,C
83,2,55,D
38,100,68,C
60,42,2,D
22,85,19,D
31,6,63,D
38,48,81,C
29,92,99,B
24,58,69,C
28,12,33,E
62,16,63,D
69,69,86,B
100,72,6,C
100,1,9,D
98,43,25,C
64,29,13,D
21,58,47,D
12,62,25,D
30,47,71,D
76,53,53,C
0,32,58,D
31,27,25,E
90,100,30,B
76,100,100,A
95,76,72,B
3,85,23,D
63,2,100,C
21,7,87,D
67,92,33,C
100,28,76,C
56,72,12,D
92,76,56,B
52,38,3,D
99,31,59,C
96,26,36,C
76,87,6,C
30,11,36,E
13,67,84,C
28,80,19,D
98,7,20,D
59,27,93,C
7,4,55,E
56,75,49,C
4,67,74,D
99,75,56,B
42,43,38,D
15,31,96,D
55,9,5,E
72,95,81,B
25,85,9,D
81,39,88,C
99,23,97,B
30,69,66,C
1,38,70,D
32,57,82,C
4,96,93,C
35,45,84,C
42,15,98,C
72,19,60,C
90,44,36,C
65,80,32,C
11,74,70,C
38,25,72,D
89,17,62,C
34,58,25,D
41,25,0,E
3,95,69,C
86,53,89,B
85,36,92,B
45,27,63,D
20,38,88,D
74,3,92,C
75,13,75,C
16,97,60,C
24,76,81,C
54,96,46,C
29,83,99,B
54,91,45,C
23,10,14,E
28,86,22,D
60,86,18,C
52,98,35,C
65,49,43,C
5,100,53,C
24,91,33,D
23,0,88,D
36,6,7,E
16,57,53,D
28,51,95,C
68,12,38,D
67,46,53,C
35,0,50,E
53,83,11,D
3,83,48,D
13,0,91,D
35,51,60,D
32,89,28,D
13,96,75,C
27,48,46,D
46,69,80,C
43,32,22,D
55,19,17,D
3,38,46,E
43,74,50,C
67,22,56,D
15,44,39,D
42,70,52,C
28,70,21,D
57,33,70,C
22,42,10,E
73,84,38,C
75,16,3,D
40,33,41,D
98,95,75,B
43,35,32,D
35,80,86,C
68,62,70,C
94,66,86,B
9,95,47,C
1,44,1,E
58,6,58,D
22,45,22,E
95,31,2,D
81,46,32,C
75,24,76,C
57,88,63,C
11,79,28,D
42,11,24,E
31,67,1,D
18,9,61,E
27,54,47,D
28,1,77,D
96,89,11,C
3,72,42,D
89,66,28,C
20,61,30,D
52,33,94,C
83,60,29,C
64,60,14,D
76,13,25,D
25,82,48,C
77,41,83,C
14,67,77,C
63,65,33,C
2,10,24,E
13,72,15,D
85,69,33,C
38,75,73,C
68,34,55,C
42,83,49,C
83,3,40,D
23,27,43,D
88,75,63,B
15,34,91,D
5,36,80,D
1,22,91,D
21,91,36,D
89,71,6,C
72,26,58,C
58,86,11,C
16,32,90,D
5,19,14,E
51,33,71,C
72,25,72,C
74,50,47,C
67,4,28,D
74,55,68,C
61,45,1,D
73,71,20,C
40,100,36,C
20,43,42,D
56,75,66,C
33,23,29,E
11,38,82,D
100,20,11,D
88,51,26,C
26,90,57,C
58,26,92,C
58,22,87,C
79,88,53,B
37,64,21,D
45,72,91,C
62,3,68,D
90,45,24,C
93,91,54,B
59,38,97,C
8,27,63,D
17,18,100,D
18,80,68,C
12,74,71,C
86,9,82,C
87,60,60,C
66,19,28,D
44,57,31,D
1,31,83,D
96,96,35,B
68,48,80,C
96,31,2,D
38,57,54,D
81,39,91,B
5,9,29,E
58,11,24,D
29,22,59,D
4,28,31,E
7,11,97,D
82,63,71,B
21,24,49,D
4,21,95,D
23,87,35,D
23,89,45,C
23,14,55,D
70,85,30,C
21,45,47,D
85,10,98,C
75,76,86,B
46,18,7,E
18,96,87,C
84,28,56,C
60,67,10,D
16,40,67,D
34,17,10,E
94,47,85,B
66,97,96,B
17,97,57,C
99,9,68,C
26,33,45,D
68,50,82,C
83,33,82,C
33,62,2,D
3,15,56,E
79,24,78,C
52,31,71,C
51,25,16,D
48,18,100,C
9,67,53,D
68,46,28,D
81,19,61,C
24,25,5,E
24,84,79,C
18,46,8,E
46,93,1,D
71,56,63,C
23,19,2,E
30,30,41,D
22,5,95,D
13,62,48,D
33,35,30,D
46,70,67,C
31,100,40,C
11,67,70,D
23,73,58,C
71,21,99,C
92,78,13,C
46,56,81,C
14,22,66,D
72,45,51,C
22,93,69,C
54,11,32,D
83,68,85,B
91,16,16,D
51,99,83,B
21,55,25,D
6,37,44,E
43,29,68,D
74,28,53,C
67,95,32,C
10,61,27,D
66,1,93,C
58,96,10,C
10,19,75,D
79,50,24,C
57,10,64,D
32,44,93,C
6,56,17,E
35,2,99,D
21,72,59,C
6,17,33,E
60,50,80,C
62,48,24,D
7,80,51,D
51,40,28,D
18,77,92,C
20,38,98,C
91,28,80,C
63,93,14,C
76,34,82,C
85,2,74,C
48,73,85,C
84,53,89,B
82,33,95,B
88,93,66,B
20,16,28,E
82,53,32,C
28,1,64,D
36,7,28,E
0,99,39,D
70,92,9,C
68,54,28,C
81,20,79,C
46,80,72,C
95,92,24,B
6,45,40,D
78,7,55,D
35,73,60,C
44,34,68,D
20,96,6,D
56,2,74,D
2,48,20,E
66,12,78,C
31,40,56,D
32,14,0,E
98,51,3,C
34,52,5,D
64,57,66,C
0,17,13,E
67,4,56,D
71,56,86,B
26,42,61,D
48,69,85,C
62,67,68,C
61,41,77,C
26,59,78,C
29,49,91,C
42,32,13,E
17,31,10,E
44,88,24,C
55,49,56,C
37,9,38,E
16,41,41,D
0,88,72,C
52,60,65,C
8,17,54,E
57,57,66,C
69,62,31,C
84,61,14,C
40,45,74,C
94,59,77,B
27,97,50,C
11,42,16,E
93,39,36,C
45,58,7,D
23,85,14,D
61,44,64,C
70,0,37,D
99,8,52,C
16,93,66,C
27,43,5,E
65,73,69,C
46,47,66,C
57,95,8,C
56,9,51,D
70,43,21,D
93,69,56,B
45,10,56,D
48,29,58,D
86,7,14,D
55,71,66,C
23,95,94,B
97,88,84,B
92,51,53,C
41,90,41,C
82,6,74,C
14,82,8,D
90,72,28,C
56,74,7,D
57,59,75,C
52,42,75,C
81,63,66,B
73,70,6,D
7,96,38,D
50,42,69,C
74,62,67,C
25,92,87,C
42,32,5,E
16,79,65,C
59,46,58,C
71,80,2,C
87,65,81,B
93,72,48,B
71,58,7,D
61,79,42,C
48,94,67,C
54,38,15,D
46,26,34,D
0,84,66,C
44,79,40,C
6,32,13,E
79,66,86,B
38,84,97,B
45,80,70,C
79,74,37,C
27,27,38,D
32,98,39,C
90,23,30,D
45,96,97,B
99,73,44,B
43,59,12,D
92,26,92,B
3,95,42,D
84,35,38,C
8,44,42,D
56,7,34,D
2,68,78,D
9,17,27,E
5,17,67,E
5,15,88,D
13,77,95,C
14,69,85,C
59,15,96,C
67,4,26,D
22,80,73,C
74,21,3,D
85,37,10,D
28,14,78,D
71,20,4,D
12,53,62,D
85,26,99,B
13,73,43,D
52,62,33,D
43,63,79,C
48,91,31,C
47,25,11,E
89,57,44,C
0,9,12,E
37,94,20,C
11,28,64,D
86,40,61,C
58,13,1,E
22,45,65,D
49,48,9,D
46,95,57,C
32,70,4,D
28,54,82,C
41,93,96,B
4,100,8,D
49,80,67,C
92,31,70,C
7,45,25,E
70,3,2,E
4,21,39,E
56,51,88,C
95,43,30,C
30,67,12,D
61,72,19,C
95,13,80,C
76,48,9,D
18,2,1,E
55,87,30,C
29,41,37,D
26,61,60,D
77,61,75,B
72,44,15,D
7,92,19,D
46,11,37,D
9,24,58,D
99,38,66,C
77,7,28,D
42,72,64,C
30,72,67,C
6,46,87,D
54,75,57,C
93,80,89,B
83,71,15,C
35,7,10,E
53,9,71,D
88,2,10,D
75,58,30,C
17,13,87,D
4,16,32,E
48,42,69,C
99,36,25,C
56,24,31,D
45,25,7,E
64,36,66,C
73,6,45,D
47,98,96,B
94,13,81,C
43,49,86,C
31,90,42,C
28,4,91,D
28,50,42,D
84,89,74,B
50,9,42,D
25,72,54,C
41,19,85,D
8,3,79,D
3,74,31,D
37,14,45,D
55,51,57,C
91,38,38,C
48,36,7,D
7,34,4,E
56,25,58,D
43,54,8,D
11,45,89,D
85,40,15,D
37,60,36,D
55,92,85,B
30,2,29,E
5,61,32,D
91,100,15,C
55,89,56,C
88,22,31,D
95,91,98,A
56,46,11,D
20,82,50,C
85,93,37,B
81,24,91,C
47,33,68,D
33,12,95,D
46,47,52,D
38,51,31,D
50,16,45,D
63,98,48,C
80,96,66,B
37,36,19,D
43,48,96,C
73,97,61,B
0,43,71,D
16,86,21,D
63,20,17,D
65,67,45,C
52,0,0,E
49,61,19,D
14,70,84,C
34,39,0,E
59,24,57,D
8,12,57,E
32,42,88,C
88,33,40,C
53,64,36,C
6,89,94,C
75,28,44,D
21,7,12,E
70,86,83,B
70,48,69,C
1,65,85,C
19,20,12,E
7,54,43,D
93,44,36,C
28,21,43,D
44,66,11,D
59,77,41,C
22,100,8,D
28,57,77,C
21,50,46,D
24,44,2,E
11,30,64,D
23,11,16,E
33,88,23,D
11,67,90,C
31,4,56,D
86,25,32,D
83,66,71,B
43,79,42,C
94,53,47,C
86,47,89,B
25,49,73,D
60,90,70,B
92,91,40,B
40,32,79,C
39,56,28,D
54,8,26,E
85,76,38,C
78,20,88,C
89,59,66,B
50,86,91,B
50,6,26,E
24,96,65,C
77,75,55,C
65,92,76,B
8,21,83,D
43,60,81,C
1,45,86,D
38,67,87,C
74,41,45,C
30,54,4,E
17,4,31,E
56,80,62,C
29,50,32,D
93,80,63,B
3,34,70,D
60,39,4,D
67,69,100,B
72,50,45,C
40,25,74,D
35,43,19,D
69,54,36,C
18,94,13,D
82,21,1,D
22,45,63,D
35,89,67,C
77,38,39,C
51,71,93,B
2,76,19,D
70,87,8,C
52,99,73,B
57,89,7,C
72,49,66,C
58,13,60,D
20,56,29,D
33,63,12,D
60,84,88,B
42,65,62,C
56,0,45,D
93,96,28,B
24,10,1,E
58,9,5,E
61,76,66,C
60,51,87,C
87,83,82,B
76,88,85,B
46,91,64,C
50,44,36,D
47,59,87,C
84,83,76,B
97,95,40,B
53,43,68,C
82,70,19,C
50,13,52,D
48,45,71,C
96,12,96,C
21,22,27,E
57,32,47,D
21,30,21,E
56,52,50,C
37,57,53,D
51,13,17,E
27,24,33,E
93,67,6,C
47,34,48,D
6,24,19,E
76,3,29,D
92,41,67,C
17,37,64,D
21,56,69,D
74,65,7,D
79,99,82,B
40,49,58,D
1,7,3,E
67,90,48,C
44,54,48,D
35,53,63,C
6,15,99,D
62,7,9,E
20,26,20,E
4,43,1,E
63,54,48,C
3,10,37,E
45,30,31,D
81,76,87,B
35,16,16,E
60,59,17,D
69,78,26,C
79,0,12,D
64,11,99,C
15,64,50,D
68,40,40,D
96,63,86,B
8,97,72,C
57,18,55,D
12,38,9,E
20,57,0,E
98,67,98,B
93,42,39,C
12,1,75,E
61,10,24,D
21,39,10,E
44,79,50,C
93,34,90,B
32,95,76,C
67,34,4,D
62,59,98,B
69,4,24,D
41,45,10,D
93,92,41,B
39,69,8,D
29,50,53,D
22,81,47,C
31,50,67,D
74,86,90,B
45,50,0,D
86,5,35,D
44,50,43,D
28,43,4,E
94,63,64,B
41,10,58,D
100,2,91,C
28,70,49,D
21,30,12,E
24,65,21,D
77,15,63,C
22,48,9,E
54,69,4,D
47,2,53,D
53,51,81,C
80,96,45,B
99,63,93,B
94,16,2,D
65,29,30,D
29,37,16,E
33,17,84,D
53,26,60,D
92,21,86,C
58,32,49,D
34,3,41,E
38,56,24,D
51,13,36,D
14,84,59,C
39,88,3,D
59,43,59,C
9,73,83,C
60,24,92,C
54,27,78,C
94,37,43,C
96,33,40,C
32,45,63,D
81,38,88,C
88,35,72,C
8,76,67,C
30,44,26,D
78,45,76,C
24,95,93,B
35,71,36,D
22,80,18,D
10,88,19,D
42,22,24,E
84,72,89,B
100,39,15,C
97,26,46,C
5,49,51,D
36,65,89,C
16,3,91,D
69,50,45,C
67,23,67,C
66,28,44,D
100,10,80,C
61,36,83,C
80,24,69,C
91,28,90,C
50,39,27,D
18,80,23,D
74,53,82,C
57,35,78,C
32,100,60,C
97,87,100,A
8,84,21,D
48,25,63,D
79,76,48,C
45,7,2,E
28,78,91,C
60,91,26,C
80,33,80,C
59,5,0,E
21,68,1,D
14,2,49,E
75,8,63,D
40,17,85,D
54,31,25,D
86,97,93,A
47,27,31,D
84,57,63,C
53,83,74,B
86,91,62,B
25,23,8,E
66,20,94,C
41,31,29,D
35,21,23,E
8,39,23,E
48,33,43,D
5,43,58,D
14,46,43,D
20,79,17,D
43,93,0,D
7,91,63,C
38,21,14,E
41,89,33,C
27,73,84,C
87,24,67,C
19,34,16,E
9,0,40,E
11,4,45,E
81,12,21,D
31,59,54,D
98,10,39,D
55,53,54,C
1,63,89,C
40,4,45,E
55,77,5,D
41,56,8,D
70,2,52,D
85,29,66,C
55,23,53,D
87,81,37,C
21,28,91,D
29,67,96,C
84,64,27,C
92,3,63,C
79,11,52,D
25,39,40,D
8,83,51,D
41,97,8,D
68,3,37,D
79,55,31,C
93,68,86,B
93,13,8,D
49,34,41,D
75,40,24,D
100,9,61,C
19,95,94,C
59,0,40,D
43,50,21,D
23,74,45,D
76,52,92,B
16,65,28,D
30,28,84,D
29,93,33,C
54,64,1,D
17,69,9,D
34,84,71,C
80,57,62,C
52,31,19,D
51,5,42,D
98,23,69,C
76,80,52,C
92,51,67,B
63,60,30,C
93,33,2,D
63,64,98,B
41,0,98,D
59,44,33,D
28,60,71,C
77,86,69,B
82,54,63,C
8,83,70,C
34,1,30,E
84,66,55,C
83,50,10,D
4,56,21,E
39,21,17,E
94,85,86,B
56,1,62,D
22,100,94,B
1,61,62,D
32,43,62,D
23,77,83,C
42,30,43,D
22,84,99,C
58,79,10,D
22,63,15,D
0,0,59,E
60,87,46,C
98,11,54,C
9,97,9,D
27,61,10,D
72,15,75,C
95,48,99,B
89,52,83,B
35,99,48,C
53,23,10,E
93,12,55,C
63,19,22,D
47,48,15,D
51,25,24,D
22,90,12,D
46,1,59,D
51,57,71,C
77,6,81,C
22,50,23,D
81,22,100,C
37,64,27,D
89,65,90,B
76,92,82,B
57,80,28,C
5,81,66,C
99,49,66,B
82,14,1,D
20,39,65,D
87,91,79,B
38,91,46,C
15,64,13,D
82,53,30,C
92,37,46,C
71,62,88,B
84,57,83,B
84,36,92,B
25,63,87,C
7,27,30,E
79,66,47,C
9,13,59,E
38,51,43,D
51,44,70,C
58,50,62,C
30,28,45,D
0,1,0,E
74,51,6,D
25,83,23,D
29,92,93,B
70,45,25,D
15,51,1,E
47,17,7,E
68,52,72,C
80,29,3,D
6,44,9,E
75,71,3,D
21,90,59,C
81,44,33,C
64,17,50,D
43,75,49,C
70,47,97,B
8,17,70,D
50,3,34,E
62,26,11,D
52,59,29,D
38,34,83,C
58,12,54,D
44,71,35,C
100,49,93,B
98,72,0,C
86,5,26,D
100,32,79,B
73,13,75,C
9,97,21,D
83,96,43,B
92,79,80,B
11,20,32,E
40,12,44,D
51,13,45,D
53,3,19,E
37,8,37,E
61,15,54,D
82,49,88,B
39,72,1,D
9,96,39,D
12,33,71,D
5,90,36,D
63,27,93,C
52,54,65,C
100,23,53,C
64,40,68,C
48,9,46,D
3,33,72,D
65,23,85,C
66,86,9,C
20,45,14,E
51,41,46,D
97,1,16,D
80,95,35,B
42,41,17,D
98,92,97,A
58,35,73,C
